class,description_en,description_it
-1,"Associations, organizations, institutions","Associazioni, enti, istituzioni"
1,"Chemicals used in industry, science and photography, as well as in agriculture, horticulture and forestry; unprocessed artificial resins, unprocessed plastics; manures; fire extinguishing compositions; tempering and soldering preparations; chemical substances for preserving foodstuffs; tanning substances; adhesives used in industry","Prodotti chimici destinati all'industria, alle scienze, alla fotografia, come anche all'agricoltura, all'orticoltura e alla silvicoltura; Resine artificiali allo stato grezzo, materie plastiche allo stato grezzo; Concimi per i terreni; Composizioni per estinguere il fuoco; Preparati per la tempera e la saldatura dei metalli; Prodotti chimici destinati a conservare gli alimenti; Materie concianti; Adesivi (materie collanti) destinati all'industria"
2,"Paints, varnishes, lacquers; preservatives against rust and against deterioration of wood; colorants; mordants; raw natural resins; metals in foil and powder form for use in painting, decorating, printing and art","Colori, vernici, lacche; Prodotti preservanti dalla ruggine e dal deterioramento del legno; Materie tintorie; Mordenti; Resine naturali allo stato grezzo; Metalli in fogli e in polvere per pittori, decoratori, tipografi e artisti"
3,"Bleaching preparations and other substances for laundry use; cleaning, polishing, scouring and abrasive preparations; non-medicated soaps; perfumery, essential oils, non-medicated cosmetics, non-medicated hair lotions; non-medicated dentifrices","Preparati per la sbianca e altre sostanze per il bucato; Preparati per pulire, lucidare, sgrassare e abradere; Saponi; Profumeria, olii essenziali, cosmetici, lozioni per capelli; Dentifrici"
4,"Industrial oils and greases; lubricants; dust absorbing, wetting and binding compositions; fuels (including motor spirit) and illuminants; candles and wicks for lighting","Olii e grassi industriali; Lubrificanti; Prodotti per assorbire, bagnare e far rapprendere la polvere; Combustibili (comprese le benzine per i motori) e materie illuminanti; Candele e stoppini per illuminazione"
5,"Pharmaceuticals, medical and veterinary preparations; sanitary preparations for medical purposes; dietetic food and substances adapted for medical or veterinary use, food for babies; dietary supplements for humans and animals; plasters, materials for dressings; material for stopping teeth, dental wax; disinfectants; preparations for destroying vermin; fungicides, herbicides","Prodotti farmaceutici e veterinari; Prodotti igienici per scopi medici; Alimenti e sostanze dietetiche per uso medico o veterinario, alimenti per neonati; Complementi alimentari per umani ed animali; Impiastri, materiale per fasciature; Materiali per otturare i denti e per impronte dentarie; Disinfettanti; Prodotti per la distruzione degli animali nocivi; Fungicidi, erbicidi"
6,"Common metals and their alloys, ores; metal building materials for building and construction; transportable buildings of metal; materials of metal for railway tracks; non-electric cables and wires of common metal; ironmongery, small items of metal hardware; pipes and tubes of metal;metal containers for storage or transport; safes;; ores",Metalli comuni e loro leghe; Materiali per costruzione metallici; Costruzioni metalliche trasportabili; Materiali metallici per ferrovie; Cavi e fili metallici non elettrici; Serrami e chincaglieria metallica; Tubi metallici; Casseforti; Prodotti metallici non compresi in altre classi; Minerali
7,Machines and machine tools; motors and engines (except for land vehicles); machine coupling and transmission components (except for land vehicles); agricultural implements other than hand-operated; incubators for eggs; automatic vending machines,Macchine e macchine-utensili; Motori (eccetto quelli per veicoli terrestri); Giunti e organi di trasmissione (eccetto quelli per veicoli terrestri); Strumenti agricoli tranne quelli azionati manualmente; Incubatrici per uova; Distributori automatici
8,Hand tools and implements (hand-operated); cutlery; side arms; razors,"Utensili e strumenti azionati manualmente; Coltelleria, forchette e cucchiai; Armi bianche; Rasoi"
9,"Scientific, nautical, surveying, photographic, cinematographic, optical, weighing, measuring, signalling, checking (supervision), life-saving and teaching apparatus and instruments; apparatus and instruments for conducting, switching, transforming, accumulating, regulating or controlling electricity; apparatus for recording, transmission or reproduction of sound or images; magnetic data carriers, recording discs; compact discs, DVDs and other digital recording media; mechanisms for coin-operated apparatus; cash registers, calculating machines, data processing equipment, computers; computer software; fire-extinguishing apparatus","Apparecchi e strumenti scientifici, nautici, geodetici, fotografici, cinematografici, ottici, di pesata, di misura, di segnalazione, di controllo (ispezione), di soccorso (salvataggio) e d'insegnamento; Apparecchi e strumenti per la conduzione, distribuzione, trasformazione, accumulazione, regolazione o controllo dell'elettricità; Apparecchi per la registrazione, la trasmissione, la riproduzione del suono o delle immagini; Supporti di registrazione magnetica, dischi acustici; Compact disk, DVD e altri supporti di registrazione digitale; Meccanismi per apparecchi di prepagamento; Registratori di cassa, macchine calcolatrici, corredo per il trattamento dell'informazione, computer; Software; Estintori"
