product_type_key,nice_class,product_type_en,product_type_it
1528542,5,Pharmaceuticals and natural remedies,Medicamenti farmaceutici e naturali
1528584,7,"Cutting, drilling, abrading, sharpening and surface treatment machines and apparatus","Apparecchi e macchine per tagliare, perforare, abradere, affilare e trattare le superfici"
1528967,33,Alcoholic beverages (except beer),Bevande alcoliche (eccetto le birre)
1528738,12,Land vehicles and conveyances,Veicoli e mezzi di trasporto terrestri
1528509,3,Body cleaning and beauty care preparations,Preparati per la pulizia del corpo e per la cura della bellezza
1528756,14,Time instruments,Orologeria
1528507,3,Oral hygiene preparations,Prodotti per l’igiene orale
1528537,5,Disinfectants and antiseptics,Disinfettanti ed antisettici
1528923,29,"Jellies, jams, compotes, fruit and vegetable spreads","Gelatine, marmellate, composte, frutta e verdura spalmabili"
1528925,30,"Salts, seasonings, flavourings and condiments","Sale, spezie, aromi e condimenti"
1528934,30,"Sweets (candy), candy bars and chewing gum",Dolci (caramelle) e gomme da masticare
1528609,8,Hair cutting and removal implements,Utensili per tagliare i capelli e per la depilazione
1528926,30,"Baked goods, confectionery, chocolate and desserts","Prodotti da forno, pasticceria, cioccolato e dolci"
1528916,29,Dairy products and dairy substitutes,Prodotti caseari e loro succedanei
1528914,29,Meat and meat products,Carne e prodotti a base di carne
1528947,31,Foodstuffs and fodder for animals,Cibi e foraggio per animali
9664008,29,"Prepared meals, convenience food and savoury snacks","Pasti preparati, cibi pronti e snack salati"
1528573,7,"Sweeping, cleaning, washing and laundering machines","Macchinari per spazzare, pulire, lavare e per lavanderia"
1528930,30,"Processed grains, starches, and goods made thereof, baking preparations and yeasts","Cereali lavorati, amidi e prodotti da essi derivati, preparati da forno e lieviti"
1528928,30,"Ice creams, frozen yogurts, and sorbets","Gelati, yogurt gelato e sorbetti"
1528960,32,Non-alcoholic beverages,Bevande non alcoliche
1528504,3,"Cleaning and fragrancing preparations, other than for personal use","Prodotti per la pulizia e la profumazione, non per uso personale"
1528991,35,Retail and wholesale services,Vendita al dettaglio ed all’ingrosso
1528700,10,Contraceptive devices,Dispositivi contraccettivi
1528919,29,"Processed fruits, fungi, vegetables, nuts and pulses","Frutta, funghi, ortaggi, frutta a guscio e legumi lavorati"
1528910,28,"Toys, games, and playthings","Giochi, giocattoli e balocchi"
1528959,32,Beer and non-alcoholic beer,Birra e birra analcolica
1528508,3,Perfumery and fragrances,Profumeria e fragranze
1528535,5,Food for babies,Alimenti per bambini (neonati)
1528718,11,Personal heating and drying implements,Strumenti di riscaldamento ed asciugatura per uso personale
1528619,9,Downloadable and recorded content,Contenuti scaricabili e registrati
1528918,29,Edible oils and fats,Oli e grassi commestibili
1528835,20,Furniture and furnishings,Mobili e complementi di arredo
1528691,10,Feeding aids and pacifiers,"Apparecchi per il nutrimento e l’allattamento, succhiotti per neonati"
1528539,5,Absorbent articles for personal hygiene,Articoli assorbenti per l’igiene personale
1528714,11,"Cooking, heating, cooling and preservation equipment, for food and beverages","Apparecchi di cottura, di riscaldamento, di raffreddamento e di conservazione, per alimenti e bevande"
1528665,9,Calculators,Macchine calcolatrici
1528897,25,Clothing,Abbigliamento
10649790,25,Underwear and nightwear,Abbigliamento intimo e da notte
1529050,38,Telephone and mobile telephone services,Servizi di telefonia fissa e mobile
1528777,16,Disposable paper products,Prodotti di carta monouso
1529008,36,Fundraising and financial sponsorship,Raccolta di fondi e sponsorizzazione finanziaria
1528538,5,Air deodorising and air purifying preparations,Preparati per la deodorizzazione dell’aria e la purificazione dell’aria
1529055,39,Transport,Trasporto
1528863,21,"Household utensils for cleaning, brushes and brush-making materials","Utensili per le pulizie domestiche, spazzole e materiali per la fabbricazione di spazzole"
1528530,5,Dietary supplements and dietetic preparations,Integratori alimentari e preparati dietetici
1528784,16,"Printed books, magazines, newspapers, and other paper-based media","Libri, riviste, quotidiani stampati e altri mezzi di comunicazione su carta"
1528929,30,"Coffee, teas and cocoa and substitutes therefor","Caffè, tè e cacao e loro succedanei"
1529080,41,Gambling services,Servizi di giochi d’azzardo o scommesse
1528521,4,Fuels and illuminants,Combustibili e materie illuminanti
1528898,25,Footwear,Calzature
1528720,11,Refrigerating and freezing equipment,Attrezzature per refrigerare e congelare
1528915,29,"Fish, seafood and molluscs, not live","Pesci, frutti di mare e molluschi, non vivi"
1528492,2,"Dyes, colorants, pigments and inks","Tinture, coloranti, pigmenti ed inchiostri"
9664002,10,"Clothing, headgear and footwear, braces and supports, for medical purposes","Capi d’abbigliamento, articoli di cappelleria e calzature, bretelle e sostegni, per uso medico"
1528635,9,Replicating apparatus,Apparecchi di riproduzione
1528472,1,"Chemical preparations and materials for film, photography and printing","Sostanze chimiche e materiali per prepellicole, fotografie e stampa"
1528924,30,Convenience food and savoury snacks,Merendine e snack salati
1528637,9,Audio/visual and photographic devices,Dispositivi audio/visivi e fotografici
1528723,11,"Heating, ventilating, and air conditioning and purification equipment (ambient)","Attrezzature per il riscaldamento, la ventilazione, per l’aria condizionata e per la purificazione dell’aria (per gli ambienti)"
1528592,7,Sewing machines for textiles and leather,Macchine per cucire per prodotti tessili e pelli d’animali
1528543,5,"Medical dressings, coverings and applicators","Bende mediche, fasciature ed applicatori"
1528594,7,Food and beverage processing and preparation machines and apparatus,Macchine ed apparecchi per la lavorazione e la preparazione di cibi e bevande
1528634,9,Data storage devices and media,Dispositivi e supporti di memorizzazione dati
1528639,9,Apparatus and instruments for accumulating and storing electricity,Apparecchi e strumenti per l’accumulazione e la riserva di energia
1528669,9,Computers and computer hardware,Computer e hardware
1528781,16,Office machines,Macchine per ufficio
1528866,21,"Cosmetic, hygiene and beauty care utensils","Utensili per cosmetica, igiene e trattamenti estetici"
1528884,23,Yarns and threads,Fili e filati
1529114,44,Human hygiene and beauty care,Cure di igiene e di bellezza
1528864,21,"Tableware, cookware and containers","Vasellame, pentole e recipienti"
1528645,9,"Glasses, sunglasses and contact lenses","Occhiali, occhiali da sole e lenti a contatto"
1528946,31,"Agricultural and aquacultural crops, horticulture and forestry products","Coltivazioni agricole e dell’acquacoltura, orticoltura e forestali"
1528886,24,"Textile goods, and substitutes for textile goods",Tessuti e sostituti per prodotti tessili
1528754,14,"Gemstones, pearls and precious metals, and imitations thereof","Gemme, perle e metalli preziosi e loro imitazioni"
1528548,6,Metal hardware,Ferramenta metallica
1528927,30,"Sugars, natural sweeteners, sweet coatings and fillings, bee products, and edible decorations","Zuccheri, dolcificanti naturali, glasse e ripieni per dolci, prodotti delle api e decorazioni commestibili"
1529054,39,Distribution by pipeline and cable,Distribuzione per mezzo di condutture e cavi
9664018,43,"Temporary accommodation information, advice and reservation services","Servizi di informazione, consulenza e prenotazione in materia di alloggi temporanei"
1528531,5,"Dental preparations and articles, and medicated dentifrices","Preparati e articoli odontoiatrici, e dentifrici medicati"
1529002,36,Insurance services,Servizi di assicurazioni
1528920,29,"Soups and stocks, meat extracts","Zuppe e brodi, estratti di carne"
1528741,12,Parts and fittings for vehicles,Ricambi ed accessori per veicoli
1528533,5,Pest control preparations and articles,Preparati ed articoli antiparassitari
1528821,19,"Building and construction materials and elements, not of metal","Materiali ed elementi da costruzione, non di metallo"
1529105,43,Provision of food and drink,Fornitura di alimenti e bevande
1529059,39,Transportation and delivery of goods,Trasporto e consegna di merci
1529048,38,Telecommunication services,Servizi di telecomunicazione
1529007,36,"Financial, monetary and banking services","Servizi finanziari, monetari e bancari"
